name,size,date
sap.com,63,2015-01
sap.com,65,2015-02
sap.com,65,2015-03
sap.com,68,2015-04
sap.com,71,2015-05
sap.com,72,2015-06
sap.com,70,2015-07
sap.com,71,2015-08
sap.com,70,2015-09
sap.com,70,2015-10
sap.com,74,2015-11
sap.com,73,2015-12
sap.com,68,2016-01
sap.com,62,2016-02
sap.com,63,2016-03
sap.com,63,2016-04
sap.com,63,2016-05
sap.com,69,2016-06
sap.com,69,2016-07
sap.com,53,2016-08
docusign.com,91,2015-01
docusign.com,91,2015-02
docusign.com,94,2015-03
docusign.com,97,2015-04
docusign.com,100,2015-05
docusign.com,100,2015-06
docusign.com,100,2015-07
docusign.com,100,2015-08
docusign.com,100,2015-09
docusign.com,86,2015-10
docusign.com,88,2015-11
docusign.com,93,2015-12
docusign.com,90,2016-01
docusign.com,85,2016-02
docusign.com,83,2016-03
docusign.com,83,2016-04
docusign.com,87,2016-05
docusign.com,82,2016-06
docusign.com,83,2016-07
docusign.com,73,2016-08
immomo.com,17,2015-01
immomo.com,17,2015-02
immomo.com,17,2015-03
immomo.com,16,2015-04
immomo.com,17,2015-05
immomo.com,17,2015-06
immomo.com,17,2015-07
immomo.com,17,2015-08
immomo.com,16,2015-09
immomo.com,15,2015-10
immomo.com,15,2015-11
immomo.com,15,2015-12
immomo.com,15,2016-01
immomo.com,15,2016-02
immomo.com,15,2016-03
immomo.com,15,2016-04
immomo.com,15,2016-05
immomo.com,15,2016-06
immomo.com,15,2016-07
immomo.com,12,2016-08
bitauto.com,14,2015-01
bitauto.com,15,2015-02
bitauto.com,15,2015-03
bitauto.com,15,2015-04
bitauto.com,15,2015-05
bitauto.com,15,2015-06
bitauto.com,15,2015-07
bitauto.com,15,2015-08
bitauto.com,15,2015-09
bitauto.com,15,2015-10
bitauto.com,15,2015-11
bitauto.com,16,2015-12
bitauto.com,16,2016-01
bitauto.com,16,2016-02
bitauto.com,16,2016-03
bitauto.com,17,2016-04
bitauto.com,19,2016-05
bitauto.com,15,2016-06
bitauto.com,15,2016-07
bitauto.com,10,2016-08
yandex.com,12,2015-01
yandex.com,11,2015-02
yandex.com,11,2015-03
yandex.com,10,2015-04
yandex.com,10,2015-05
yandex.com,10,2015-06
yandex.com,10,2015-07
yandex.com,11,2015-08
yandex.com,11,2015-09
yandex.com,11,2015-10
yandex.com,11,2015-11
yandex.com,12,2015-12
yandex.com,10,2016-01
yandex.com,10,2016-02
yandex.com,10,2016-03
yandex.com,10,2016-04
yandex.com,10,2016-05
yandex.com,10,2016-06
yandex.com,10,2016-07
yandex.com,9,2016-08
snapchat.com,19,2015-01
snapchat.com,19,2015-02
snapchat.com,19,2015-03
snapchat.com,19,2015-04
snapchat.com,22,2015-05
snapchat.com,23,2015-06
snapchat.com,20,2015-07
snapchat.com,20,2015-08
snapchat.com,21,2015-09
snapchat.com,21,2015-10
snapchat.com,21,2015-11
snapchat.com,20,2015-12
snapchat.com,21,2016-01
snapchat.com,22,2016-02
snapchat.com,24,2016-03
snapchat.com,23,2016-04
snapchat.com,24,2016-05
snapchat.com,28,2016-06
snapchat.com,27,2016-07
snapchat.com,19,2016-08
zoopla.co.uk,54,2015-01
zoopla.co.uk,53,2015-02
zoopla.co.uk,55,2015-03
zoopla.co.uk,55,2015-04
zoopla.co.uk,58,2015-05
zoopla.co.uk,58,2015-06
zoopla.co.uk,59,2015-07
zoopla.co.uk,58,2015-08
zoopla.co.uk,58,2015-09
zoopla.co.uk,60,2015-10
zoopla.co.uk,62,2015-11
zoopla.co.uk,64,2015-12
zoopla.co.uk,63,2016-01
zoopla.co.uk,65,2016-02
zoopla.co.uk,65,2016-03
zoopla.co.uk,74,2016-04
zoopla.co.uk,75,2016-05
zoopla.co.uk,66,2016-06
zoopla.co.uk,65,2016-07
zoopla.co.uk,53,2016-08
pinterest.com,51,2015-01
pinterest.com,51,2015-02
pinterest.com,54,2015-03
pinterest.com,55,2015-04
pinterest.com,54,2015-05
pinterest.com,54,2015-06
pinterest.com,51,2015-07
pinterest.com,51,2015-08
pinterest.com,50,2015-09
pinterest.com,50,2015-10
pinterest.com,51,2015-11
pinterest.com,50,2015-12
pinterest.com,47,2016-01
pinterest.com,47,2016-02
pinterest.com,37,2016-03
pinterest.com,36,2016-04
pinterest.com,37,2016-05
pinterest.com,37,2016-06
pinterest.com,33,2016-07
pinterest.com,31,2016-08
expedia.com,115,2015-01
expedia.com,113,2015-02
expedia.com,116,2015-03
expedia.com,119,2015-04
expedia.com,113,2015-05
expedia.com,110,2015-06
expedia.com,100,2015-07
expedia.com,98,2015-08
