name,date,size,incoming,outgoing
vipshop.com;vip.com,2015-01,17,17,0
vipshop.com;vip.com,2015-02,24,7,0
vipshop.com;vip.com,2015-03,24,0,0
vipshop.com;vip.com,2015-04,28,4,0
vipshop.com;vip.com,2015-05,28,2,2
vipshop.com;vip.com,2015-06,26,0,2
vipshop.com;vip.com,2015-07,25,0,1
vipshop.com;vip.com,2015-08,25,0,0
vipshop.com;vip.com,2015-09,25,0,0
vipshop.com;vip.com,2015-10,25,2,2
vipshop.com;vip.com,2015-11,25,0,0
vipshop.com;vip.com,2015-12,25,0,0
vipshop.com;vip.com,2016-01,26,1,0
vipshop.com;vip.com,2016-02,21,0,5
vipshop.com;vip.com,2016-03,22,1,0
vipshop.com;vip.com,2016-04,20,0,2
vipshop.com;vip.com,2016-05,20,0,0
vipshop.com;vip.com,2016-06,20,0,0
vipshop.com;vip.com,2016-07,20,0,0
vipshop.com;vip.com,2016-08,10,0,10
netflix.com,2015-01,49,49,0
netflix.com,2015-02,50,1,0
netflix.com,2015-03,51,1,0
netflix.com,2015-04,50,1,2
netflix.com,2015-05,50,0,0
netflix.com,2015-06,51,1,0
netflix.com,2015-07,51,1,1
netflix.com,2015-08,52,1,0
netflix.com,2015-09,53,2,1
netflix.com,2015-10,52,0,1
netflix.com,2015-11,56,4,0
netflix.com,2015-12,51,0,5
netflix.com,2016-01,48,0,3
netflix.com,2016-02,45,0,3
netflix.com,2016-03,46,1,0
netflix.com,2016-04,46,1,1
netflix.com,2016-05,48,2,0
netflix.com,2016-06,46,0,2
netflix.com,2016-07,46,2,2
netflix.com,2016-08,31,0,15
focuschina.com,2015-01,13,13,0
focuschina.com,2015-02,7,2,8
focuschina.com,2015-03,7,0,0
focuschina.com,2015-04,7,0,0
focuschina.com,2015-05,7,0,0
focuschina.com,2015-06,7,0,0
focuschina.com,2015-07,7,0,0
focuschina.com,2015-08,7,0,0
focuschina.com,2015-09,7,0,0
focuschina.com,2015-10,7,0,0
focuschina.com,2015-11,7,0,0
focuschina.com,2015-12,8,1,0
focuschina.com,2016-01,8,0,0
focuschina.com,2016-02,8,0,0
focuschina.com,2016-03,8,0,0
focuschina.com,2016-04,8,0,0
focuschina.com,2016-05,9,1,0
focuschina.com,2016-06,11,2,0
focuschina.com,2016-07,10,0,1
focuschina.com,2016-08,4,0,6
udacity.com,2015-01,68,68,0
udacity.com,2015-02,69,2,1
udacity.com,2015-03,70,2,1
udacity.com,2015-04,72,3,1
udacity.com,2015-05,64,3,11
udacity.com,2015-06,59,0,5
udacity.com,2015-07,62,5,2
udacity.com,2015-08,59,1,4
udacity.com,2015-09,59,0,0
udacity.com,2015-10,59,0,0
udacity.com,2015-11,59,0,0
udacity.com,2015-12,67,8,0
udacity.com,2016-01,67,1,1
udacity.com,2016-02,52,3,18
udacity.com,2016-03,49,2,5
udacity.com,2016-04,48,0,1
udacity.com,2016-05,49,2,1
udacity.com,2016-06,49,1,1
udacity.com,2016-07,45,1,5
udacity.com,2016-08,36,0,9
gree.net,2015-01,44,44,0
gree.net,2015-02,44,0,0
gree.net,2015-03,45,1,0
gree.net,2015-04,44,0,1
gree.net,2015-05,44,0,0
gree.net,2015-06,44,0,0
gree.net,2015-07,44,0,0
gree.net,2015-08,43,0,1
gree.net,2015-09,44,1,0
gree.net,2015-10,43,0,1
gree.net,2015-11,43,0,0
gree.net,2015-12,43,0,0
gree.net,2016-01,43,0,0
gree.net,2016-02,43,0,0
gree.net,2016-03,42,0,1
gree.net,2016-04,47,5,0
gree.net,2016-05,40,0,7
gree.net,2016-06,41,1,0
gree.net,2016-07,41,0,0
gree.net,2016-08,26,0,15
sina.com,2015-01,21,21,0
sina.com,2015-02,19,0,2
